,Unnamed: 0,Res.,Ref.,Update,Notes,Status,Dropoff,Day,Dropoff Date,Time,Pickup,Pickup Date,Time_c13,# Days,Category,Vehicle,Colour,Items,Insurance,Departure,Next Rental,RCM_Rego,Pickup Date Time,Dropoff Date Time,CarID,adminfeeamt
0,0,40130,1529717168,1,1,Returned,SYD,1,1/08/2024,7:45:00,SYD,22/07/2024,7:00:00,1,Medium Sedan,232207917328,White,1,1,1,1,S627CZF,22/07/2024 7:00:00 PM,1/08/2024 7:45:00 AM,820,2.95
1,1,39676,DC-8388591,1,1,Returned,SYD,1,1/08/2024,8:00:00,SYD,22/07/2024,10:00:00,1,Economy,232207916429,White,1,1,1,1,DK83HX,22/07/2024 10:00:00 AM,1/08/2024 8:00:00 AM,856,2.95
2,2,40350,713114591,1,1,Returned,SYD,1,1/08/2024,8:10:00,SYD,31/07/2024,8:40:00,1,Compact SUV,232207917724,White,1,1,1,1,S659CZY,31/07/2024 8:40:00 AM,1/08/2024 8:10:00 AM,864,2.95
3,3,41368,1,1,1,Returned,SYD,1,1/08/2024,8:10:00,SYD,30/07/2024,3:25:00,1,Medium SUV,5849921,White,1,1,1,1,FBF07U,30/07/2024 3:25:00 PM,1/08/2024 8:10:00 AM,532,2.95
4,4,37713,775205177,1,1,Returned,SYD,1,1/08/2024,8:20:00,SYD,30/07/2024,1:05:00,1,Small SUV,5848196,White,1,1,1,1,S538CVE,30/07/2024 1:05:00 PM,1/08/2024 8:20:00 AM,358,2.95
5,5,40780,DC-8350119,1,1,Returned,SYD,1,1/08/2024,9:20:00,SYD,29/07/2024,8:50:00,1,Small SUV,5848174,White,1,1,1,1,S647CUO,29/07/2024 8:50:00 AM,1/08/2024 9:20:00 AM,417,2.95
6,6,41198,1,1,1,Returned,SYD,1,1/08/2024,10:35:00,SYD,30/07/2024,10:00:00,1,Family SUV 7 Seater,5848173,White,1,1,1,1,S492CXF,30/07/2024 10:00:00 AM,1/08/2024 10:35:00 AM,677,2.95
7,8,36330,IM43883514,1,1,Returned,SYD,1,1/08/2024,10:50:00,SYD,27/07/2024,5:25:00,1,Mini,5849970,White,1,1,1,1,EZP24E,27/07/2024 5:25:00 PM,1/08/2024 10:50:00 AM,368,2.95
8,9,40621,731121830,1,1,Returned,SYD,1,1/08/2024,11:30:00,SYD,28/07/2024,7:35:00,1,Medium SUV,5848167,White,1,1,1,1,EYX33D,28/07/2024 7:35:00 PM,1/08/2024 11:30:00 AM,389,2.95
9,10,40327,1,1,1,Returned,SYD,1,1/08/2024,12:00:00,SYD,30/07/2024,1:15:00,1,People Mover 8 Seater,232207916221,White,1,1,1,1,S564CYB,30/07/2024 1:15:00 PM,1/08/2024 12:00:00 PM,826,2.95
10,11,41156,IM44135424,1,1,Returned,SYD,1,1/08/2024,12:00:00,SYD,31/07/2024,9:25:00,1,Mini,5848156,White,1,1,1,1,S161CTZ,31/07/2024 9:25:00 AM,1/08/2024 12:00:00 PM,277,2.95
11,12,38309,6315875817,1,1,Returned,SYD,1,1/08/2024,12:00:00,SYD,25/07/2024,11:20:00,1,Mini,5849958,White,1,1,1,1,EZP24G,25/07/2024 11:20:00 AM,1/08/2024 12:00:00 PM,414,2.95
12,13,40270,IM44094514,1,1,Returned,SYD,1,1/08/2024,1:30:00,SYD,27/07/2024,2:10:00,1,Economy,232207819128,White,1,1,1,1,DK77SG,27/07/2024 2:10:00 PM,1/08/2024 1:30:00 PM,961,2.95
13,14,36100,740320007,1,1,Returned,SYD,1,1/08/2024,1:45:00,SYD,31/07/2024,11:55:00,1,Mini,5848155,White,1,1,1,1,EZP21U,31/07/2024 11:55:00 AM,1/08/2024 1:45:00 PM,375,2.95
14,15,39638,IM44066534,1,1,Returned,SYD,1,1/08/2024,2:00:00,SYD,29/07/2024,2:35:00,1,Economy,232207815225,White,1,1,1,1,DK76HX,29/07/2024 2:35:00 PM,1/08/2024 2:00:00 PM,847,2.95
15,17,33578,797489316,1,1,Returned,SYD,1,1/08/2024,2:10:00,SYD,30/07/2024,8:50:00,1,Family SUV 7 Seater,5848198,White,1,1,1,1,S490CXF,30/07/2024 8:50:00 AM,1/08/2024 2:10:00 PM,676,2.95
16,19,40800,IM44120774,1,1,Returned,SYD,1,1/08/2024,3:00:00,SYD,30/07/2024,8:40:00,1,Medium Sedan,5849971,White,1,1,1,1,DH66QP,30/07/2024 8:40:00 AM,1/08/2024 3:00:00 PM,520,2.95
17,20,40835,IM44120894,1,1,Returned,SYD,1,1/08/2024,3:00:00,SYD,1/08/2024,8:30:00,1,Economy,232207910521,White,1,1,1,1,DK89HX,1/08/2024 8:30:00 AM,1/08/2024 3:00:00 PM,851,2.95
18,22,40149,723723675,1,1,Returned,SYD,1,1/08/2024,3:00:00,SYD,1/08/2024,11:40:00,1,Hatchback,5848129,White,1,1,1,1,S676CTK,1/08/2024 11:40:00 AM,1/08/2024 3:00:00 PM,244,2.95
19,23,38594,1,1,1,Returned,SYD,1,1/08/2024,3:25:00,SYD,30/07/2024,12:50:00,1,Small SUV,5848131,White,1,1,1,1,S653CVF,30/07/2024 12:50:00 PM,1/08/2024 3:25:00 PM,346,2.95
20,24,38310,IM43996614,1,1,Returned,SYD,1,1/08/2024,3:40:00,SYD,29/07/2024,12:55:00,1,Family SUV 5 Seater,5848111,White,1,1,1,1,S003CTM,29/07/2024 12:55:00 PM,1/08/2024 3:40:00 PM,255,2.95
21,25,41666,763525052,1,1,Returned,SYD,1,1/08/2024,4:00:00,SYD,1/08/2024,8:35:00,1,Hatchback,5848137,White,1,1,1,1,EZP21K,1/08/2024 8:35:00 AM,1/08/2024 4:00:00 PM,364,2.95
22,26,40579,IM44109878,1,1,Returned,SYD,1,1/08/2024,4:20:00,SYD,30/07/2024,10:20:00,1,Mini,5849965,White,1,1,1,1,S159CTZ,30/07/2024 10:20:00 AM,1/08/2024 4:20:00 PM,259,2.95
23,27,40736,IM44116954,1,1,Returned,SYD,1,1/08/2024,4:25:00,SYD,31/07/2024,5:55:00,1,Small SUV,5848175,White,1,1,1,1,S658CVF,31/07/2024 5:55:00 PM,1/08/2024 4:25:00 PM,342,2.95
24,28,31354,726140525,1,1,Returned,SYD,1,1/08/2024,6:10:00,SYD,30/07/2024,5:30:00,1,Family SUV 7 Seater,5849961,White,1,1,1,1,DH47QN,30/07/2024 5:30:00 PM,1/08/2024 6:10:00 PM,481,2.95
25,29,40248,1,1,1,Returned,SYD,1,1/08/2024,4:35:00,SYD,30/07/2024,5:05:00,1,People Mover 8 Seater,232207818021,White,1,1,1,1,S565CYB,30/07/2024 5:05:00 PM,1/08/2024 4:35:00 PM,827,2.95
26,30,40312,1,1,1,Returned,SYD,1,1/08/2024,6:15:00,SYD,31/07/2024,4:55:00,1,Family SUV 5 Seater,5849952,White,1,1,1,1,DJ70YC,31/07/2024 4:55:00 PM,1/08/2024 6:15:00 PM,631,2.95
27,31,41763,4610299332,1,1,Returned,SYD,1,1/08/2024,6:15:00,SYD,1/08/2024,7:20:00,1,Economy,232207912626,White,1,1,1,1,DK75SG,1/08/2024 7:20:00 AM,1/08/2024 6:15:00 PM,962,2.95
28,32,41551,1,1,1,Returned,SYD,1,1/08/2024,6:20:00,SYD,30/07/2024,8:00:00,1,Economy,232207917823,White,1,1,1,1,DK80HX,30/07/2024 8:00:00 PM,1/08/2024 6:20:00 PM,841,2.95
29,34,36278,IM43880974,1,1,Returned,SYD,1,1/08/2024,6:55:00,SYD,30/07/2024,7:45:00,1,Family SUV 7 Seater,232207812628,White,1,1,1,1,S660CZJ,30/07/2024 7:45:00 PM,1/08/2024 6:55:00 PM,873,2.95
30,35,38094,799408378,1,1,Returned,SYD,1,1/08/2024,7:05:00,SYD,1/08/2024,11:05:00,1,Small SUV,5848196,White,1,1,1,1,S538CVE,1/08/2024 11:05:00 AM,1/08/2024 7:05:00 PM,358,2.95
31,36,41277,1,1,1,Returned,SYD,1,1/08/2024,7:30:00,SYD,1/08/2024,9:30:00,1,Economy,232207910729,White,1,1,1,1,DK82HX,1/08/2024 9:30:00 AM,1/08/2024 7:30:00 PM,842,2.95
32,38,41724,1,1,1,Returned,SYD,1,1/08/2024,8:00:00,SYD,1/08/2024,10:25:00,1,Medium Sedan,5849943,White,1,1,1,1,FEQ30P,1/08/2024 10:25:00 AM,1/08/2024 8:00:00 PM,693,2.95
33,40,41723,1,1,1,Returned,SYD,1,1/08/2024,8:15:00,SYD,1/08/2024,10:25:00,1,Medium Sedan,232207915322,White,1,1,1,1,S247DAF,1/08/2024 10:25:00 AM,1/08/2024 8:15:00 PM,886,2.95
34,41,41462,1,1,1,Returned,SYD,1,1/08/2024,8:20:00,SYD,31/07/2024,8:40:00,1,Small SUV,5848193,White,1,1,1,1,S656CVF,31/07/2024 8:40:00 AM,1/08/2024 8:20:00 PM,344,2.95
35,42,19992,DC-7033987,1,1,Returned,SYD,1,2/08/2024,7:10:00,SYD,29/07/2024,8:20:00,1,Medium SUV,5848162,White,1,1,1,1,S424CSU,29/07/2024 8:20:00 AM,2/08/2024 7:10:00 AM,239,2.95
36,43,41616,1,1,1,Returned,SYD,1,2/08/2024,7:10:00,SYD,31/07/2024,10:30:00,1,Hatchback,5848178,White,1,1,1,1,EZP18R,31/07/2024 10:30:00 AM,2/08/2024 7:10:00 AM,363,2.95
37,44,35524,763379509,1,1,Returned,SYD,1,2/08/2024,7:20:00,SYD,12/07/2024,1:55:00,1,Medium SUV,5848188,White,1,1,1,1,S376CSN,12/07/2024 1:55:00 PM,2/08/2024 7:20:00 AM,67,2.95
38,45,37859,DC-8277226,1,1,Returned,SYD,1,2/08/2024,7:35:00,SYD,20/07/2024,10:10:00,1,Family SUV 7 Seater,5849991,White,1,1,1,1,DH46QN,20/07/2024 10:10:00 AM,2/08/2024 7:35:00 AM,480,2.95
39,46,41313,1006162335,1,1,Returned,SYD,1,2/08/2024,7:35:00,SYD,30/07/2024,10:40:00,1,Medium Sedan,232207814624,White,1,1,1,1,S697CYO,30/07/2024 10:40:00 AM,2/08/2024 7:35:00 AM,706,2.95
40,47,40027,3747598901,1,1,Returned,SYD,1,2/08/2024,9:25:00,SYD,23/07/2024,8:50:00,1,Medium Sedan,5849938,White,1,1,1,1,DH71QP,23/07/2024 8:50:00 AM,2/08/2024 9:25:00 AM,534,2.95
41,49,40428,1,1,1,Returned,SYD,1,2/08/2024,9:45:00,SYD,30/07/2024,2:45:00,1,Small SUV,5849920,White,1,1,1,1,S673CVF,30/07/2024 2:45:00 PM,2/08/2024 9:45:00 AM,356,2.95
42,50,38165,1,1,1,Returned,SYD,1,2/08/2024,10:00:00,SYD,31/07/2024,9:25:00,1,Family SUV 5 Seater,5849948,White,1,1,1,1,DJ65YC,31/07/2024 9:25:00 AM,2/08/2024 10:00:00 AM,626,2.95
43,51,41664,1,1,1,Returned,SYD,1,2/08/2024,10:10:00,SYD,31/07/2024,10:25:00,1,Medium Sedan,232207911420,White,1,1,1,1,S650CZY,31/07/2024 10:25:00 AM,2/08/2024 10:10:00 AM,838,2.95
44,52,33824,IM43700864,1,1,Returned,SYD,1,28/07/2024,6:40:00,SYD,26/07/2024,8:50:00,1,Mini,5848163,White,1,1,1,1,EZP01P,26/07/2024 8:50:00 AM,28/07/2024 6:40:00 PM,374,2.95
45,53,40978,1,1,1,Returned,SYD,1,2/08/2024,12:00:00,SYD,1/08/2024,3:10:00,1,People Mover 8 Seater,5849940,White,1,1,1,1,S862CVY,1/08/2024 3:10:00 PM,2/08/2024 12:00:00 PM,425,2.95
46,54,39498,1,1,1,Returned,SYD,1,2/08/2024,12:30:00,SYD,29/07/2024,9:55:00,1,Compact SUV,232207816025,White,1,1,1,1,S246DAF,29/07/2024 9:55:00 AM,2/08/2024 12:30:00 PM,896,2.95
47,55,39615,1,1,1,Returned,SYD,1,2/08/2024,12:40:00,SYD,31/07/2024,2:00:00,1,Medium SUV,5848159,White,1,1,1,1,EYX33E,31/07/2024 2:00:00 PM,2/08/2024 12:40:00 PM,388,2.95
48,56,40423,1621223996,1,1,Returned,SYD,1,2/08/2024,12:45:00,SYD,28/07/2024,11:55:00,1,Medium Sedan,5849988,White,1,1,1,1,FEQ30R,28/07/2024 11:55:00 AM,2/08/2024 12:45:00 PM,696,2.95
49,58,33238,1,1,1,Returned,SYD,1,2/08/2024,12:50:00,SYD,26/07/2024,5:20:00,1,Family SUV 7 Seater,5849972,White,1,1,1,1,S975CTK,26/07/2024 5:20:00 PM,2/08/2024 12:50:00 PM,241,2.95
50,59,40949,1006148751,1,1,Returned,SYD,1,2/08/2024,1:05:00,SYD,30/07/2024,6:00:00,1,People Mover 8 Seater,5848179,White,1,1,1,1,S828CTV,30/07/2024 6:00:00 PM,2/08/2024 1:05:00 PM,248,2.95
51,60,41858,1,1,1,Returned,SYD,1,2/08/2024,12:55:00,SYD,1/08/2024,5:50:00,1,Family SUV 7 Seater,5848148,White,1,1,1,1,S980CTK,1/08/2024 5:50:00 PM,2/08/2024 12:55:00 PM,252,2.95
52,61,39387,4984138318,1,1,Returned,SYD,1,2/08/2024,1:15:00,SYD,29/07/2024,11:15:00,1,Small SUV,5848180,White,1,1,1,1,S667CVF,29/07/2024 11:15:00 AM,2/08/2024 1:15:00 PM,349,2.95
53,62,40101,1,1,1,Returned,SYD,1,2/08/2024,1:20:00,SYD,31/07/2024,11:50:00,1,Economy,232207917427,White,1,1,1,1,DK99HX,31/07/2024 11:50:00 AM,2/08/2024 1:20:00 PM,868,2.95
54,63,41098,IM44133234,1,1,Returned,SYD,1,2/08/2024,1:40:00,SYD,29/07/2024,1:20:00,1,Economy,232207816421,White,1,1,1,1,DK97HX,29/07/2024 1:20:00 PM,2/08/2024 1:40:00 PM,957,2.95
55,64,40269,1,1,1,Returned,SYD,1,2/08/2024,2:15:00,SYD,28/07/2024,8:40:00,1,Compact SUV,5848142,White,1,1,1,1,FBF17A,28/07/2024 8:40:00 PM,2/08/2024 2:15:00 PM,415,2.95
56,65,41794,1006183326,1,1,Returned,SYD,1,2/08/2024,1:45:00,SYD,1/08/2024,9:15:00,1,Mini,5849931,White,1,1,1,1,FBU81J,1/08/2024 9:15:00 AM,2/08/2024 1:45:00 PM,527,2.95
57,66,40872,IM44123204,1,1,Returned,SYD,1,2/08/2024,2:30:00,SYD,1/08/2024,12:30:00,1,Economy,232207920025,White,1,1,1,1,DK92HX,1/08/2024 12:30:00 PM,2/08/2024 2:30:00 PM,848,2.95
58,68,41604,DC-8477098,1,1,Returned,SYD,1,2/08/2024,3:00:00,SYD,31/07/2024,7:35:00,1,Family SUV 5 Seater,232208016625,White,1,1,1,1,DJ72YC,31/07/2024 7:35:00 PM,2/08/2024 3:00:00 PM,629,2.95
59,69,40479,IM44104364,1,1,Returned,SYD,1,2/08/2024,3:10:00,SYD,2/08/2024,9:20:00,1,Mini,5849970,White,1,1,1,1,EZP24E,2/08/2024 9:20:00 AM,2/08/2024 3:10:00 PM,368,2.95
60,70,36443,DC-8200044,1,1,Returned,SYD,1,2/08/2024,3:25:00,SYD,30/07/2024,9:35:00,1,Family SUV 5 Seater,5849955,White,1,1,1,1,DJ71YC,30/07/2024 9:35:00 AM,2/08/2024 3:25:00 PM,633,2.95
61,71,34141,771331734,1,1,Returned,SYD,1,2/08/2024,3:55:00,SYD,31/07/2024,10:45:00,1,Compact SUV,232207812420,White,1,1,1,1,S670DAX,31/07/2024 10:45:00 AM,2/08/2024 3:55:00 PM,895,2.95
62,72,41936,IM44176534,1,1,Returned,SYD,1,2/08/2024,4:10:00,SYD,2/08/2024,12:30:00,1,Medium Sedan,232207911420,White,1,1,1,1,S650CZY,2/08/2024 12:30:00 PM,2/08/2024 4:10:00 PM,838,2.95
63,73,40914,1,1,1,Returned,SYD,1,2/08/2024,4:30:00,SYD,29/07/2024,8:25:00,1,Family SUV 5 Seater,5849947,White,1,1,1,1,DJ68YC,29/07/2024 8:25:00 AM,2/08/2024 4:30:00 PM,625,2.95
64,74,35964,777853839,1,1,Returned,SYD,1,2/08/2024,4:50:00,SYD,16/07/2024,11:10:00,1,Medium SUV,5849975,White,1,1,1,1,FBF07S,16/07/2024 11:10:00 AM,2/08/2024 4:50:00 PM,530,2.95
65,75,40558,8251864528,1,1,Returned,SYD,1,2/08/2024,4:50:00,SYD,28/07/2024,5:00:00,1,Mini,5849928,White,1,1,1,1,EZP24H,28/07/2024 5:00:00 PM,2/08/2024 4:50:00 PM,366,2.95
66,76,41423,IM44147594,1,1,Returned,SYD,1,2/08/2024,4:50:00,SYD,1/08/2024,9:15:00,1,Large Sedan,5848109,White,1,1,1,1,EZE18P,1/08/2024 9:15:00 AM,2/08/2024 4:50:00 PM,391,2.95
67,77,39790,1,1,1,Returned,SYD,1,2/08/2024,5:00:00,SYD,30/07/2024,12:40:00,1,Medium SUV,5848195,White,1,1,1,1,S161CRO,30/07/2024 12:40:00 PM,2/08/2024 5:00:00 PM,72,2.95
68,78,41512,1,1,1,Returned,SYD,1,2/08/2024,5:15:00,SYD,30/07/2024,9:30:00,1,Economy,232207813428,White,1,1,1,1,DK78SG,30/07/2024 9:30:00 AM,2/08/2024 5:15:00 PM,963,2.95
69,79,39995,5926690909,1,1,Returned,SYD,1,2/08/2024,5:35:00,SYD,1/08/2024,10:45:00,1,Compact SUV,5848099,White,1,1,1,1,EZP21S,1/08/2024 10:45:00 AM,2/08/2024 5:35:00 PM,379,2.95
70,80,41820,IM44171054,1,1,Returned,SYD,1,2/08/2024,5:30:00,SYD,1/08/2024,10:00:00,1,Small SUV,5848114,White,1,1,1,1,S665CVF,1/08/2024 10:00:00 AM,2/08/2024 5:30:00 PM,340,2.95
71,81,41793,1,1,1,Returned,SYD,1,2/08/2024,6:00:00,SYD,1/08/2024,8:25:00,1,Mini,5849963,White,1,1,1,1,EZP24F,1/08/2024 8:25:00 PM,2/08/2024 6:00:00 PM,370,2.95
72,82,41861,1,1,1,Returned,SYD,1,2/08/2024,6:20:00,SYD,1/08/2024,6:45:00,1,Economy,232207911727,White,1,1,1,1,DI99DT,1/08/2024 6:45:00 PM,2/08/2024 6:20:00 PM,844,2.95
73,84,41183,DC-8458569,1,1,Returned,SYD,1,2/08/2024,7:25:00,SYD,2/08/2024,8:35:00,1,Economy,232207819128,White,1,1,1,1,DK77SG,2/08/2024 8:35:00 AM,2/08/2024 7:25:00 PM,961,2.95
74,85,38499,1,1,1,Returned,SYD,1,2/08/2024,8:30:00,SYD,31/07/2024,10:10:00,1,Family SUV 5 Seater,5848151,White,1,1,1,1,DJ69YC,31/07/2024 10:10:00 AM,2/08/2024 8:30:00 PM,624,2.95
